=== SHEET NAMES ===
  - Import
  - Aktualizacja_zlecen
  - IMPORT RURY
  - DN1000
  - 1000
  - PRECO 1000
  - DN1200
  - 1200
  - PRECO 1200
  - DN1500
  - 1500
  - PRECO 1500
  - DN2000
  - 2000
  - PRECO 2000
  - RURY
  - INDEKSY
  - T1000
  - T1200
  - T1500
  - T2000
  - ZABEZPIECZNIE TRANSPORTU
  - T RURY
  - OFERTA
  - Zlecenia
  - Transport + Smar + Zawiesia
  - Cennik
  - Tabele pomocnicze INDEKSY
  - Wagi przejść + ilość stopni
  - Formy
  - Zestawienie form KLB
  - Zestawienie form WL

================================================================================
=== SHEET: Import ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'

================================================================================
=== SHEET: Aktualizacja_zlecen ===
Dimensions: A1:BD1
Max row: 1, Max col: 56

--- Data (first 1 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP' | M1='NUMER_ZAMOWIENIA' | N1='OBIEKT' | O1='ADRES' | P1='WYKONAWCA' | Q1='FAKTUROWANE_NA' | R1='ZAKLAD' | S1='NAZWISKO' | T1='DTH' | U1='REDUKCJA_KINETY' | V1='TULEJE' | W1='POWLOKA' | X1='RODZAJ_STOPNI' | Y1='WYSOKOSC_SPOCZNIKA' | Z1='USYTUOWANIE' | AA1='KINETA' | AB1='SPOCZNIK' | AC1='KLASA_BETONU' | AD1='SKRZYNKI_ZLAZOWE_W_KINECIE' | AE1='CZY_WYSOKOSC_SPOCZNIKA' | AF1='CZY_USYTUOWANIE' | AG1='CZY_KINETA' | AH1='CZY_SPOCZNIK' | AI1='WR_0' | AJ1='WR_1' | AK1='WR_2' | AL1='WR_3' | AM1='WR_4' | AN1='WR_5' | AO1='WR_6' | AP1='WR_7' | AQ1='WR_8' | AR1='WR_9' | AS1='WR_10' | AT1='WS_0' | AU1='WS_1' | AV1='WS_2' | AW1='WS_3' | AX1='WS_4' | AY1='WS_5' | AZ1='WS_6' | BA1='WS_7' | BB1='WS_8' | BC1='WS_9' | BD1='WS_10'

================================================================================
=== SHEET: IMPORT RURY ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'
  A2=0 | D2='RWB-0-02-15-K00' | E2=0 | F2=130 | G2=1 | H2=0 | K2='M0'
  A41=27 | B41=0 | C41=-0.15 | M41=0 | O41=0 | Q41=0 | S41=0 | U41=0 | W41=0 | Y41=0 | AA41=0 | AC41=0 | AE41=0 | AG41=0 | AL41=0 | AQ41=0 | AS41=0 | AT41=0 | ED41=0 | EH41=0 | EK41=0 | EL41=0 | EM41=0 | EO41=0 | EP41=0 | EQ41=0
  A42=28 | B42=0 | C42=-0.15 | M42=0 | O42=0 | Q42=0 | S42=0 | U42=0 | W42=0 | Y42=0 | AA42=0 | AC42=0 | AE42=0 | AG42=0 | AL42=0 | AQ42=0 | AS42=0 | AT42=0 | ED42=0 | EH42=0 | EK42=0 | EL42=0 | EM42=0 | EO42=0 | EP42=0 | EQ42=0
  A43=29 | B43=0 | C43=-0.15 | M43=0 | O43=0 | Q43=0 | S43=0 | U43=0 | W43=0 | Y43=0 | AA43=0 | AC43=0 | AE43=0 | AG43=0 | AL43=0 | AQ43=0 | AS43=0 | AT43=0 | ED43=0 | EH43=0 | EK43=0 | EL43=0 | EM43=0 | EO43=0 | EP43=0 | EQ43=0
  A44=30 | B44=0 | C44=-0.15 | M44=0 | O44=0 | Q44=0 | S44=0 | U44=0 | W44=0 | Y44=0 | AA44=0 | AC44=0 | AE44=0 | AG44=0 | AL44=0 | AQ44=0 | AS44=0 | AT44=0 | ED44=0 | EH44=0 | EK44=0 | EL44=0 | EM44=0 | EO44=0 | EP44=0 | EQ44=0
  A45=31 | B45=0 | C45=-0.15 | M45=0 | O45=0 | Q45=0 | S45=0 | U45=0 | W45=0 | Y45=0 | AA45=0 | AC45=0 | AE45=0 | AG45=0 | AL45=0 | AQ45=0 | AS45=0 | AT45=0 | ED45=0 | EH45=0 | EK45=0 | EL45=0 | EM45=0 | EO45=0 | EP45=0 | EQ45=0
  A46=32 | B46=0 | C46=-0.15 | M46=0 | O46=0 | Q46=0 | S46=0 | U46=0 | W46=0 | Y46=0 | AA46=0 | AC46=0 | AE46=0 | AG46=0 | AL46=0 | AQ46=0 | AS46=0 | AT46=0 | ED46=0 | EH46=0 | EK46=0 | EL46=0 | EM46=0 | EO46=0 | EP46=0 | EQ46=0
  A47=33 | B47=0 | C47=-0.15 | M47=0 | O47=0 | Q47=0 | S47=0 | U47=0 | W47=0 | Y47=0 | AA47=0 | AC47=0 | AE47=0 | AG47=0 | AL47=0 | AQ47=0 | AS47=0 | AT47=0 | ED47=0 | EH47=0 | EK47=0 | EL47=0 | EM47=0 | EO47=0 | EP47=0 | EQ47=0
  A48=34 | B48=0 | C48=-0.15 | M48=0 | O48=0 | Q48=0 | S48=0 | U48=0 | W48=0 | Y48=0 | AA48=0 | AC48=0 | AE48=0 | AG48=0 | AL48=0 | AQ48=0 | AS48=0 | AT48=0 | ED48=0 | EH48=0 | EK48=0 | EL48=0 | EM48=0 | EO48=0 | EP48=0 | EQ48=0
  A49=35 | B49=0 | C49=-0.15 | M49=0 | O49=0 | Q49=0 | S49=0 | U49=0 | W49=0 | Y49=0 | AA49=0 | AC49=0 | AE49=0 | AG49=0 | AL49=0 | AQ49=0 | AS49=0 | AT49=0 | ED49=0 | EH49=0 | EK49=0 | EL49=0 | EM49=0 | EO49=0 | EP49=0 | EQ49=0
  A50=36 | B50=0 | C50=-0.15 | M50=0 | O50=0 | Q50=0 | S50=0 | U50=0 | W50=0 | Y50=0 | AA50=0 | AC50=0 | AE50=0 | AG50=0 | AL50=0 | AQ50=0 | AS50=0 | AT50=0 | ED50=0 | EH50=0 | EK50=0 | EL50=0 | EM50=0 | EO50=0 | EP50=0 | EQ50=0
  A51=37 | B51=0 | C51=-0.15 | M51=0 | O51=0 | Q51=0 | S51=0 | U51=0 | W51=0 | Y51=0 | AA51=0 | AC51=0 | AE51=0 | AG51=0 | AL51=0 | AQ51=0 | AS51=0 | AT51=0 | ED51=0 | EH51=0 | EK51=0 | EL51=0 | EM51=0 | EO51=0 | EP51=0 | EQ51=0
  A52=38 | B52=0 | C52=-0.15 | M52=0 | O52=0 | Q52=0 | S52=0 | U52=0 | W52=0 | Y52=0 | AA52=0 | AC52=0 | AE52=0 | AG52=0 | AL52=0 | AQ52=0 | AS52=0 | AT52=0 | ED52=0 | EH52=0 | EK52=0 | EL52=0 | EM52=0 | EO52=0 | EP52=0 | EQ52=0
  A53=39 | B53=0 | C53=-0.15 | M53=0 | O53=0 | Q53=0 | S53=0 | U53=0 | W53=0 | Y53=0 | AA53=0 | AC53=0 | AE53=0 | AG53=0 | AL53=0 | AQ53=0 | AS53=0 | AT53=0 | ED53=0 | EH53=0 | EK53=0 | EL53=0 | EM53=0 | EO53=0 | EP53=0 | EQ53=0
  A54=40 | B54=0 | C54=-0.15 | M54=0 | O54=0 | Q54=0 | S54=0 | U54=0 | W54=0 | Y54=0 | AA54=0 | AC54=0 | AE54=0 | AG54=0 | AL54=0 | AQ54=0 | AS54=0 | AT54=0 | ED54=0 | EH54=0 | EK54=0 | EL54=0 | EM54=0 | EO54=0 | EP54=0 | EQ54=0
  A55=41 | B55=0 | C55=-0.15 | M55=0 | O55=0 | Q55=0 | S55=0 | U55=0 | W55=0 | Y55=0 | AA55=0 | AC55=0 | AE55=0 | AG55=0 | AL55=0 | AQ55=0 | AS55=0 | AT55=0 | ED55=0 | EH55=0 | EK55=0 | EL55=0 | EM55=0 | EO55=0 | EP55=0 | EQ55=0
  A56=42 | B56=0 | C56=-0.15 | M56=0 | O56=0 | Q56=0 | S56=0 | U56=0 | W56=0 | Y56=0 | AA56=0 | AC56=0 | AE56=0 | AG56=0 | AL56=0 | AQ56=0 | AS56=0 | AT56=0 | ED56=0 | EH56=0 | EK56=0 | EL56=0 | EM56=0 | EO56=0 | EP56=0 | EQ56=0
  A57=43 | B57=0 | C57=-0.15 | M57=0 | O57=0 | Q57=0 | S57=0 | U57=0 | W57=0 | Y57=0 | AA57=0 | AC57=0 | AE57=0 | AG57=0 | AL57=0 | AQ57=0 | AS57=0 | AT57=0 | ED57=0 | EH57=0 | EK57=0 | EL57=0 | EM57=0 | EO57=0 | EP57=0 | EQ57=0
  A58=44 | B58=0 | C58=-0.15 | M58=0 | O58=0 | Q58=0 | S58=0 | U58=0 | W58=0 | Y58=0 | AA58=0 | AC58=0 | AE58=0 | AG58=0 | AL58=0 | AQ58=0 | AS58=0 | AT58=0 | ED58=0 | EH58=0 | EK58=0 | EL58=0 | EM58=0 | EO58=0 | EP58=0 | EQ58=0
  A59=45 | B59=0 | C59=-0.15 | M59=0 | O59=0 | Q59=0 | S59=0 | U59=0 | W59=0 | Y59=0 | AA59=0 | AC59=0 | AE59=0 | AG59=0 | AL59=0 | AQ59=0 | AS59=0 | AT59=0 | ED59=0 | EH59=0 | EK59=0 | EL59=0 | EM59=0 | EO59=0 | EP59=0 | EQ59=0
  A60=46 | B60=0 | C60=-0.15 | M60=0 | O60=0 | Q60=0 | S60=0 | U60=0 | W60=0 | Y60=0 | AA60=0 | AC60=0 | AE60=0 | AG60=0 | AL60=0 | AQ60=0 | AS60=0 | AT60=0 | ED60=0 | EH60=0 | EK60=0 | EL60=0 | EM60=0 | EO60=0 | EP60=0 | EQ60=0
  A61=47 | B61=0 | C61=-0.15 | M61=0 | O61=0 | Q61=0 | S61=0 | U61=0 | W61=0 | Y61=0 | AA61=0 | AC61=0 | AE61=0 | AG61=0 | AL61=0 | AQ61=0 | AS61=0 | AT61=0 | ED61=0 | EH61=0 | EK61=0 | EL61=0 | EM61=0 | EO61=0 | EP61=0 | EQ61=0
  A62=48 | B62=0 | C62=-0.15 | M62=0 | O62=0 | Q62=0 | S62=0 | U62=0 | W62=0 | Y62=0 | AA62=0 | AC62=0 | AE62=0 | AG62=0 | AL62=0 | AQ62=0 | AS62=0 | AT62=0 | ED62=0 | EH62=0 | EK62=0 | EL62=0 | EM62=0 | EO62=0 | EP62=0 | EQ62=0
  A63=49 | B63=0 | C63=-0.15 | M63=0 | O63=0 | Q63=0 | S63=0 | U63=0 | W63=0 | Y63=0 | AA63=0 | AC63=0 | AE63=0 | AG63=0 | AL63=0 | AQ63=0 | AS63=0 | AT63=0 | ED63=0 | EH63=0 | EK63=0 | EL63=0 | EM63=0 | EO63=0 | EP63=0 | EQ63=0
  A64=50 | B64=0 | C64=-0.15 | M64=0 | O64=0 | Q64=0 | S64=0 | U64=0 | W64=0 | Y64=0 | AA64=0 | AC64=0 | AE64=0 | AG64=0 | AL64=0 | AQ64=0 | AS64=0 | AT64=0 | ED64=0 | EH64=0 | EK64=0 | EL64=0 | EM64=0 | EO64=0 | EP64=0 | EQ64=0
  A65=51 | B65=0 | C65=-0.15 | M65=0 | O65=0 | Q65=0 | S65=0 | U65=0 | W65=0 | Y65=0 | AA65=0 | AC65=0 | AE65=0 | AG65=0 | AL65=0 | AQ65=0 | AS65=0 | AT65=0 | ED65=0 | EH65=0 | EK65=0 | EL65=0 | EM65=0 | EO65=0 | EP65=0 | EQ65=0
  A66=52 | B66=0 | C66=-0.15 | M66=0 | O66=0 | Q66=0 | S66=0 | U66=0 | W66=0 | Y66=0 | AA66=0 | AC66=0 | AE66=0 | AG66=0 | AL66=0 | AQ66=0 | AS66=0 | AT66=0 | ED66=0 | EH66=0 | EK66=0 | EL66=0 | EM66=0 | EO66=0 | EP66=0 | EQ66=0
  A67=53 | B67=0 | C67=-0.15 | M67=0 | O67=0 | Q67=0 | S67=0 | U67=0 | W67=0 | Y67=0 | AA67=0 | AC67=0 | AE67=0 | AG67=0 | AL67=0 | AQ67=0 | AS67=0 | AT67=0 | ED67=0 | EH67=0 | EK67=0 | EL67=0 | EM67=0 | EO67=0 | EP67=0 | EQ67=0
  A68=54 | B68=0 | C68=-0.15 | M68=0 | O68=0 | Q68=0 | S68=0 | U68=0 | W68=0 | Y68=0 | AA68=0 | AC68=0 | AE68=0 | AG68=0 | AL68=0 | AQ68=0 | AS68=0 | AT68=0 | ED68=0 | EH68=0 | EK68=0 | EL68=0 | EM68=0 | EO68=0 | EP68=0 | EQ68=0
  A69=55 | B69=0 | C69=-0.15 | M69=0 | O69=0 | Q69=0 | S69=0 | U69=0 | W69=0 | Y69=0 | AA69=0 | AC69=0 | AE69=0 | AG69=0 | AL69=0 | AQ69=0 | AS69=0 | AT69=0 | ED69=0 | EH69=0 | EK69=0 | EL69=0 | EM69=0 | EO69=0 | EP69=0 | EQ69=0
  A70=56 | B70=0 | C70=-0.15 | M70=0 | O70=0 | Q70=0 | S70=0 | U70=0 | W70=0 | Y70=0 | AA70=0 | AC70=0 | AE70=0 | AG70=0 | AL70=0 | AQ70=0 | AS70=0 | AT70=0 | ED70=0 | EH70=0 | EK70=0 | EL70=0 | EM70=0 | EO70=0 | EP70=0 | EQ70=0
  A71=57 | B71=0 | C71=-0.15 | M71=0 | O71=0 | Q71=0 | S71=0 | U71=0 | W71=0 | Y71=0 | AA71=0 | AC71=0 | AE71=0 | AG71=0 | AL71=0 | AQ71=0 | AS71=0 | AT71=0 | ED71=0 | EH71=0 | EK71=0 | EL71=0 | EM71=0 | EO71=0 | EP71=0 | EQ71=0
  A72=58 | B72=0 | C72=-0.15 | M72=0 | O72=0 | Q72=0 | S72=0 | U72=0 | W72=0 | Y72=0 | AA72=0 | AC72=0 | AE72=0 | AG72=0 | AL72=0 | AQ72=0 | AS72=0 | AT72=0 | ED72=0 | EH72=0 | EK72=0 | EL72=0 | EM72=0 | EO72=0 | EP72=0 | EQ72=0
  A73=59 | B73=0 | C73=-0.15 | M73=0 | O73=0 | Q73=0 | S73=0 | U73=0 | W73=0 | Y73=0 | AA73=0 | AC73=0 | AE73=0 | AG73=0 | AL73=0 | AQ73=0 | AS73=0 | AT73=0 | ED73=0 | EH73=0 | EK73=0 | EL73=0 | EM73=0 | EO73=0 | EP73=0 | EQ73=0
  A74=60 | B74=0 | C74=-0.15 | M74=0 | O74=0 | Q74=0 | S74=0 | U74=0 | W74=0 | Y74=0 | AA74=0 | AC74=0 | AE74=0 | AG74=0 | AL74=0 | AQ74=0 | AS74=0 | AT74=0 | ED74=0 | EH74=0 | EK74=0 | EL74=0 | EM74=0 | EO74=0 | EP74=0 | EQ74=0
  A75=61 | B75=0 | C75=-0.15 | M75=0 | O75=0 | Q75=0 | S75=0 | U75=0 | W75=0 | Y75=0 | AA75=0 | AC75=0 | AE75=0 | AG75=0 | AL75=0 | AQ75=0 | AS75=0 | AT75=0 | ED75=0 | EH75=0 | EK75=0 | EL75=0 | EM75=0 | EO75=0 | EP75=0 | EQ75=0
  A76=62 | B76=0 | C76=-0.15 | M76=0 | O76=0 | Q76=0 | S76=0 | U76=0 | W76=0 | Y76=0 | AA76=0 | AC76=0 | AE76=0 | AG76=0 | AL76=0 | AQ76=0 | AS76=0 | AT76=0 | ED76=0 | EH76=0 | EK76=0 | EL76=0 | EM76=0 | EO76=0 | EP76=0 | EQ76=0
  A77=63 | B77=0 | C77=-0.15 | M77=0 | O77=0 | Q77=0 | S77=0 | U77=0 | W77=0 | Y77=0 | AA77=0 | AC77=0 | AE77=0 | AG77=0 | AL77=0 | AQ77=0 | AS77=0 | AT77=0 | ED77=0 | EH77=0 | EK77=0 | EL77=0 | EM77=0 | EO77=0 | EP77=0 | EQ77=0
  A78=64 | B78=0 | C78=-0.15 | M78=0 | O78=0 | Q78=0 | S78=0 | U78=0 | W78=0 | Y78=0 | AA78=0 | AC78=0 | AE78=0 | AG78=0 | AL78=0 | AQ78=0 | AS78=0 | AT78=0 | ED78=0 | EH78=0 | EK78=0 | EL78=0 | EM78=0 | EO78=0 | EP78=0 | EQ78=0
  A79=65 | B79=0 | C79=-0.15 | M79=0 | O79=0 | Q79=0 | S79=0 | U79=0 | W79=0 | Y79=0 | AA79=0 | AC79=0 | AE79=0 | AG79=0 | AL79=0 | AQ79=0 | AS79=0 | AT79=0 | ED79=0 | EH79=0 | EK79=0 | EL79=0 | EM79=0 | EO79=0 | EP79=0 | EQ79=0
  A80=66 | B80=0 | C80=-0.15 | M80=0 | O80=0 | Q80=0 | S80=0 | U80=0 | W80=0 | Y80=0 | AA80=0 | AC80=0 | AE80=0 | AG80=0 | AL80=0 | AQ80=0 | AS80=0 | AT80=0 | ED80=0 | EH80=0 | EK80=0 | EL80=0 | EM80=0 | EO80=0 | EP80=0 | EQ80=0
  A81=67 | B81=0 | C81=-0.15 | M81=0 | O81=0 | Q81=0 | S81=0 | U81=0 | W81=0 | Y81=0 | AA81=0 | AC81=0 | AE81=0 | AG81=0 | AL81=0 | AQ81=0 | AS81=0 | AT81=0 | ED81=0 | EH81=0 | EK81=0 | EL81=0 | EM81=0 | EO81=0 | EP81=0 | EQ81=0
  A82=68 | B82=0 | C82=-0.15 | M82=0 | O82=0 | Q82=0 | S82=0 | U82=0 | W82=0 | Y82=0 | AA82=0 | AC82=0 | AE82=0 | AG82=0 | AL82=0 | AQ82=0 | AS82=0 | AT82=0 | ED82=0 | EH82=0 | EK82=0 | EL82=0 | EM82=0 | EO82=0 | EP82=0 | EQ82=0
  A83=69 | B83=0 | C83=-0.15 | M83=0 | O83=0 | Q83=0 | S83=0 | U83=0 | W83=0 | Y83=0 | AA83=0 | AC83=0 | AE83=0 | AG83=0 | AL83=0 | AQ83=0 | AS83=0 | AT83=0 | ED83=0 | EH83=0 | EK83=0 | EL83=0 | EM83=0 | EO83=0 | EP83=0 | EQ83=0
  A84=70 | B84=0 | C84=-0.15 | M84=0 | O84=0 | Q84=0 | S84=0 | U84=0 | W84=0 | Y84=0 | AA84=0 | AC84=0 | AE84=0 | AG84=0 | AL84=0 | AQ84=0 | AS84=0 | AT84=0 | ED84=0 | EH84=0 | EK84=0 | EL84=0 | EM84=0 | EO84=0 | EP84=0 | EQ84=0
  A85=71 | B85=0 | C85=-0.15 | M85=0 | O85=0 | Q85=0 | S85=0 | U85=0 | W85=0 | Y85=0 | AA85=0 | AC85=0 | AE85=0 | AG85=0 | AL85=0 | AQ85=0 | AS85=0 | AT85=0 | ED85=0 | EH85=0 | EK85=0 | EL85=0 | EM85=0 | EO85=0 | EP85=0 | EQ85=0
  A86=72 | B86=0 | C86=-0.15 | M86=0 | O86=0 | Q86=0 | S86=0 | U86=0 | W86=0 | Y86=0 | AA86=0 | AC86=0 | AE86=0 | AG86=0 | AL86=0 | AQ86=0 | AS86=0 | AT86=0 | ED86=0 | EH86=0 | EK86=0 | EL86=0 | EM86=0 | EO86=0 | EP86=0 | EQ86=0
  A87=73 | B87=0 | C87=-0.15 | M87=0 | O87=0 | Q87=0 | S87=0 | U87=0 | W87=0 | Y87=0 | AA87=0 | AC87=0 | AE87=0 | AG87=0 | AL87=0 | AQ87=0 | AS87=0 | AT87=0 | ED87=0 | EH87=0 | EK87=0 | EL87=0 | EM87=0 | EO87=0 | EP87=0 | EQ87=0
  A88=74 | B88=0 | C88=-0.15 | M88=0 | O88=0 | Q88=0 | S88=0 | U88=0 | W88=0 | Y88=0 | AA88=0 | AC88=0 | AE88=0 | AG88=0 | AL88=0 | AQ88=0 | AS88=0 | AT88=0 | ED88=0 | EH88=0 | EK88=0 | EL88=0 | EM88=0 | EO88=0 | EP88=0 | EQ88=0
  A89=75 | B89=0 | C89=-0.15 | M89=0 | O89=0 | Q89=0 | S89=0 | U89=0 | W89=0 | Y89=0 | AA89=0 | AC89=0 | AE89=0 | AG89=0 | AL89=0 | AQ89=0 | AS89=0 | AT89=0 | ED89=0 | EH89=0 | EK89=0 | EL89=0 | EM89=0 | EO89=0 | EP89=0 | EQ89=0
  A90=76 | B90=0 | C90=-0.15 | M90=0 | O90=0 | Q90=0 | S90=0 | U90=0 | W90=0 | Y90=0 | AA90=0 | AC90=0 | AE90=0 | AG90=0 | AL90=0 | AQ90=0 | AS90=0 | AT90=0 | ED90=0 | EH90=0 | EK90=0 | EL90=0 | EM90=0 | EO90=0 | EP90=0 | EQ90=0
  A91=77 | B91=0 | C91=-0.15 | M91=0 | O91=0 | Q91=0 | S91=0 | U91=0 | W91=0 | Y91=0 | AA91=0 | AC91=0 | AE91=0 | AG91=0 | AL91=0 | AQ91=0 | AS91=0 | AT91=0 | ED91=0 | EH91=0 | EK91=0 | EL91=0 | EM91=0 | EO91=0 | EP91=0 | EQ91=0
  A92=78 | B92=0 | C92=-0.15 | M92=0 | O92=0 | Q92=0 | S92=0 | U92=0 | W92=0 | Y92=0 | AA92=0 | AC92=0 | AE92=0 | AG92=0 | AL92=0 | AQ92=0 | AS92=0 | AT92=0 | ED92=0 | EH92=0 | EK92=0 | EL92=0 | EM92=0 | EO92=0 | EP92=0 | EQ92=0
  A93=79 | B93=0 | C93=-0.15 | M93=0 | O93=0 | Q93=0 | S93=0 | U93=0 | W93=0 | Y93=0 | AA93=0 | AC93=0 | AE93=0 | AG93=0 | AL93=0 | AQ93=0 | AS93=0 | AT93=0 | ED93=0 | EH93=0 | EK93=0 | EL93=0 | EM93=0 | EO93=0 | EP93=0 | EQ93=0
  A94=80 | B94=0 | C94=-0.15 | M94=0 | O94=0 | Q94=0 | S94=0 | U94=0 | W94=0 | Y94=0 | AA94=0 | AC94=0 | AE94=0 | AG94=0 | AL94=0 | AQ94=0 | AS94=0 | AT94=0 | ED94=0 | EH94=0 | EK94=0 | EL94=0 | EM94=0 | EO94=0 | EP94=0 | EQ94=0
  A95=81 | B95=0 | C95=-0.15 | M95=0 | O95=0 | Q95=0 | S95=0 | U95=0 | W95=0 | Y95=0 | AA95=0 | AC95=0 | AE95=0 | AG95=0 | AL95=0 | AQ95=0 | AS95=0 | AT95=0 | ED95=0 | EH95=0 | EK95=0 | EL95=0 | EM95=0 | EO95=0 | EP95=0 | EQ95=0
  A96=82 | B96=0 | C96=-0.15 | M96=0 | O96=0 | Q96=0 | S96=0 | U96=0 | W96=0 | Y96=0 | AA96=0 | AC96=0 | AE96=0 | AG96=0 | AL96=0 | AQ96=0 | AS96=0 | AT96=0 | ED96=0 | EH96=0 | EK96=0 | EL96=0 | EM96=0 | EO96=0 | EP96=0 | EQ96=0
  A97=83 | B97=0 | C97=-0.15 | M97=0 | O97=0 | Q97=0 | S97=0 | U97=0 | W97=0 | Y97=0 | AA97=0 | AC97=0 | AE97=0 | AG97=0 | AL97=0 | AQ97=0 | AS97=0 | AT97=0 | ED97=0 | EH97=0 | EK97=0 | EL97=0 | EM97=0 | EO97=0 | EP97=0 | EQ97=0
  A98=84 | B98=0 | C98=-0.15 | M98=0 | O98=0 | Q98=0 | S98=0 | U98=0 | W98=0 | Y98=0 | AA98=0 | AC98=0 | AE98=0 | AG98=0 | AL98=0 | AQ98=0 | AS98=0 | AT98=0 | ED98=0 | EH98=0 | EK98=0 | EL98=0 | EM98=0 | EO98=0 | EP98=0 | EQ98=0
  A99=85 | B99=0 | C99=-0.15 | M99=0 | O99=0 | Q99=0 | S99=0 | U99=0 | W99=0 | Y99=0 | AA99=0 | AC99=0 | AE99=0 | AG99=0 | AL99=0 | AQ99=0 | AS99=0 | AT99=0 | ED99=0 | EH99=0 | EK99=0 | EL99=0 | EM99=0 | EO99=0 | EP99=0 | EQ99=0
  A100=86 | B100=0 | C100=-0.15 | M100=0 | O100=0 | Q100=0 | S100=0 | U100=0 | W100=0 | Y100=0 | AA100=0 | AC100=0 | AE100=0 | AG100=0 | AL100=0 | AQ100=0 | AS100=0 | AT100=0 | ED100=0 | EH100=0 | EK100=0 | EL100=0 | EM100=0 | EO100=0 | EP100=0 | EQ100=0
  A101=87 | B101=0 | C101=-0.15 | M101=0 | O101=0 | Q101=0 | S101=0 | U101=0 | W101=0 | Y101=0 | AA101=0 | AC101=0 | AE101=0 | AG101=0 | AL101=0 | AQ101=0 | AS101=0 | AT101=0 | ED101=0 | EH101=0 | EK101=0 | EL101=0 | EM101=0 | EO101=0 | EP101=0 | EQ101=0
  A102=88 | B102=0 | C102=-0.15 | M102=0 | O102=0 | Q102=0 | S102=0 | U102=0 | W102=0 | Y102=0 | AA102=0 | AC102=0 | AE102=0 | AG102=0 | AL102=0 | AQ102=0 | AS102=0 | AT102=0 | ED102=0 | EH102=0 | EK102=0 | EL102=0 | EM102=0 | EO102=0 | EP102=0 | EQ102=0
  A103=89 | B103=0 | C103=-0.15 | M103=0 | O103=0 | Q103=0 | S103=0 | U103=0 | W103=0 | Y103=0 | AA103=0 | AC103=0 | AE103=0 | AG103=0 | AL103=0 | AQ103=0 | AS103=0 | AT103=0 | ED103=0 | EH103=0 | EK103=0 | EL103=0 | EM103=0 | EO103=0 | EP103=0 | EQ103=0
  A104=90 | B104=0 | C104=-0.15 | M104=0 | O104=0 | Q104=0 | S104=0 | U104=0 | W104=0 | Y104=0 | AA104=0 | AC104=0 | AE104=0 | AG104=0 | AL104=0 | AQ104=0 | AS104=0 | AT104=0 | ED104=0 | EH104=0 | EK104=0 | EL104=0 | EM104=0 | EO104=0 | EP104=0 | EQ104=0
  A105=91 | B105=0 | C105=-0.15 | M105=0 | O105=0 | Q105=0 | S105=0 | U105=0 | W105=0 | Y105=0 | AA105=0 | AC105=0 | AE105=0 | AG105=0 | AL105=0 | AQ105=0 | AS105=0 | AT105=0 | ED105=0 | EH105=0 | EK105=0 | EL105=0 | EM105=0 | EO105=0 | EP105=0 | EQ105=0
  A106=92 | B106=0 | C106=-0.15 | M106=0 | O106=0 | Q106=0 | S106=0 | U106=0 | W106=0 | Y106=0 | AA106=0 | AC106=0 | AE106=0 | AG106=0 | AL106=0 | AQ106=0 | AS106=0 | AT106=0 | ED106=0 | EH106=0 | EK106=0 | EL106=0 | EM106=0 | EO106=0 | EP106=0 | EQ106=0
  A107=93 | B107=0 | C107=-0.15 | M107=0 | O107=0 | Q107=0 | S107=0 | U107=0 | W107=0 | Y107=0 | AA107=0 | AC107=0 | AE107=0 | AG107=0 | AL107=0 | AQ107=0 | AS107=0 | AT107=0 | ED107=0 | EH107=0 | EK107=0 | EL107=0 | EM107=0 | EO107=0 | EP107=0 | EQ107=0
  A108=94 | B108=0 | C108=-0.15 | M108=0 | O108=0 | Q108=0 | S108=0 | U108=0 | W108=0 | Y108=0 | AA108=0 | AC108=0 | AE108=0 | AG108=0 | AL108=0 | AQ108=0 | AS108=0 | AT108=0 | ED108=0 | EH108=0 | EK108=0 | EL108=0 | EM108=0 | EO108=0 | EP108=0 | EQ108=0
  A109=95 | B109=0 | C109=-0.15 | M109=0 | O109=0 | Q109=0 | S109=0 | U109=0 | W109=0 | Y109=0 | AA109=0 | AC109=0 | AE109=0 | AG109=0 | AL109=0 | AQ109=0 | AS109=0 | AT109=0 | ED109=0 | EH109=0 | EK109=0 | EL109=0 | EM109=0 | EO109=0 | EP109=0 | EQ109=0
